CCS PCH C Compiler, Version 5.104, 57077               24-2-26 11:13
003AE:  BRA    03AC
003B0:  MOVWF  FAD
003B2:  MOVLW  0F
003B4:  ANDWF  4A,F
003B6:  MOVLW  0A
003B8:  SUBWF  4A,W
003BA:  BC    03C0
003BC:  MOVLW  30
003BE:  BRA    03C4
003C0:  BCF    4B.7
003C2:  MOVF   4B,W
003C4:  ADDWF  4A,F
003C6:  MOVF   4A,W
003C8:  BTFSS  F9E.4
003CA:  BRA    03C8
003CC:  MOVWF  FAD
003CE:  RETURN 0
*
004A0:  TBLRD*+
004A2:  MOVFF  FF6,34
004A6:  MOVFF  FF7,35
004AA:  MOVFF  FF8,36
004AE:  MOVF   FF5,W
004B0:  BTFSS  F9E.4
004B2:  BRA    04B0
004B4:  MOVWF  FAD
004B6:  MOVFF  34,FF6
004BA:  MOVFF  35,FF7
004BE:  MOVFF  36,FF8
004C2:  DECFSZ 33,F
004C4:  BRA    04A0
004C6:  RETURN 0
004C8:  MOVF   FEF,F
004CA:  BZ    04EC
004CC:  MOVFF  FEA,34
004D0:  MOVFF  FE9,33
004D4:  MOVF   FEF,W
004D6:  BTFSS  F9E.4
004D8:  BRA    04D6
004DA:  MOVWF  FAD
004DC:  MOVFF  34,FEA
004E0:  MOVFF  33,FE9
004E4:  INCF   FE9,F
004E6:  BTFSC  FD8.2
004E8:  INCF   FEA,F
004EA:  BRA    04C8
004EC:  RETURN 0
004EE:  MOVF   36,W
004F0:  CLRF   01
004F2:  SUBWF  35,W
004F4:  BC    04FC
004F6:  MOVFF  35,00
004FA:  BRA    0514
004FC:  CLRF   00
004FE:  MOVLW  08
00500:  MOVWF  37
00502:  RLCF   35,F
00504:  RLCF   00,F
00506:  MOVF   36,W
00508:  SUBWF  00,W
0050A:  BTFSC  FD8.0
0050C:  MOVWF  00
0050E:  RLCF   01,F
00510:  DECFSZ 37,F
00512:  BRA    0502
00514:  RETURN 0
00516:  MOVF   01,W
00518:  MOVFF  33,35
0051C:  MOVLW  64
0051E:  MOVWF  36
00520:  RCALL  04EE
00522:  MOVFF  00,33
00526:  MOVF   01,W
00528:  MOVLW  30
0052A:  BNZ   053A
0052C:  BTFSS  34.1
0052E:  BRA    054A
00530:  BTFSC  34.3
00532:  BRA    054A
00534:  BTFSC  34.4
00536:  MOVLW  20
00538:  BRA    0540
0053A:  BCF    34.3
0053C:  BCF    34.4
0053E:  BSF    34.0
00540:  ADDWF  01,F
00542:  MOVF   01,W
00544:  BTFSS  F9E.4
00546:  BRA    0544
00548:  MOVWF  FAD
0054A:  MOVFF  33,35
0054E:  MOVLW  0A
00550:  MOVWF  36
00552:  RCALL  04EE
00554:  MOVFF  00,33
00558:  MOVF   01,W
0055A:  MOVLW  30
0055C:  BNZ   056A
0055E:  BTFSC  34.3
00560:  BRA    0574
00562:  BTFSS  34.0
00564:  BRA    0574
00566:  BTFSC  34.4
00568:  MOVLW  20
0056A:  ADDWF  01,F
0056C:  MOVF   01,W
0056E:  BTFSS  F9E.4
00570:  BRA    056E
00572:  MOVWF  FAD
00574:  MOVLW  30
00576:  ADDWF  33,F
00578:  MOVF   33,W
0057A:  BTFSS  F9E.4
0057C:  BRA    057A
0057E:  MOVWF  FAD
00580:  GOTO   09CC (RETURN)
.................... 
.................... #list
.................... 
.................... 
.................... 
.................... 
.................... 
.................... #FUSES NOWDT                    //No Watch Dog Timer
.................... #device ADC = 12
.................... #use delay(crystal=16000000)
00584:  CLRF   FEA
00586:  MOVLW  3F
00588:  MOVWF  FE9
0058A:  MOVF   FEF,W
0058C:  BZ    05AA
0058E:  MOVLW  05
00590:  MOVWF  01
00592:  CLRF   00
00594:  DECFSZ 00,F
00596:  BRA    0594
00598:  DECFSZ 01,F
0059A:  BRA    0592
0059C:  MOVLW  2E
0059E:  MOVWF  00
005A0:  DECFSZ 00,F
005A2:  BRA    05A0
005A4:  BRA    05A6
005A6:  DECFSZ FEF,F
005A8:  BRA    058E
005AA:  RETURN 0
.................... 
.................... #pin_select U1TX = PIN_F7
.................... #pin_select U1RX = PIN_F5
.................... #use rs232(baud=9600, UART1, parity=N,bits=8,stream=PORT1)
*
00498:  BTFSS  F9E.4
0049A:  BRA    0498
0049C:  MOVWF  FAD
0049E:  RETURN 0
.................... 
.................... #pin_select U2TX = PIN_D3
.................... #pin_select U2RX =    PIN_D2
.................... #use rs232(baud=9600, UART2, parity=N,bits=8,stream=PORT2)
.................... 
.................... #pin_select U3TX = PIN_E5
.................... #pin_select U3RX = PIN_E4
.................... #use rs232(baud=9600, UART3, parity=N,bits=8,stream=PORT3)
.................... 
.................... #pin_select U4TX = PIN_E3
.................... #pin_select U4RX = PIN_F2
.................... #use rs232(baud=9600, UART4, parity=N,bits=8,stream=PORT4)
.................... 
.................... //#define SPI1_CS PIN_A2
.................... //#use spi (MASTER, CLK = PIN_A3, DI = PIN_A0, DO = PIN_A1,BAUD=1000000, MODE=0, BITS=8, STREAM=SPI1)
.................... 
.................... #define SPI2_CS PIN_B3
.................... #use spi (MASTER, CLK = PIN_B2, DI = PIN_B5, DO = PIN_B4,BAUD=1000000, MODE=0, BITS=8, STREAM=SPI2)
*
00312:  MOVF   4C,W
00314:  SUBLW  08
00316:  BZ    0320
00318:  MOVWF  4E
0031A:  RLCF   4B,F
0031C:  DECFSZ 4E,F
0031E:  BRA    031A
00320:  BSF    F93.5
00322:  BCF    F93.4
00324:  BCF    F93.2
00326:  BCF    F8A.2
00328:  MOVFF  4C,4E
0032C:  BTFSS  4B.7
0032E:  BCF    F8A.4
00330:  BTFSC  4B.7
00332:  BSF    F8A.4
00334:  RLCF   4B,F
00336:  BSF    F8A.2
00338:  RLCF   01,F
0033A:  BTFSS  F81.5
0033C:  BCF    01.0
0033E:  BTFSC  F81.5
00340:  BSF    01.0
00342:  BCF    F8A.2
00344:  DECFSZ 4E,F
00346:  BRA    032C
00348:  RETURN 0
.................... 
.................... #define DIO_3 PIN_G0
.................... #define DIO_4 PIN_G1
.................... #define DIO_5 PIN_G2
.................... #define DIO_6 PIN_G3
.................... #define DIO_8 PIN_G4
.................... #define DIO_12 PIN_F6
.................... #define DIO_27 PIN_A5
.................... #define DIO_28 PIN_A4
.................... #define DIO_29 PIN_C1
.................... #define DIO_30 PIN_C0
.................... #define DIO_31 PIN_C6
.................... #define DIO_32 PIN_C7
.................... #define DIO_33 PIN_C2
.................... #define DIO_34 PIN_C3
.................... #define DIO_35 PIN_C4
.................... #define DIO_36 PIN_C5
.................... #define DIO_47 PIN_B1
.................... #define DIO_48 PIN_B0
.................... #define DIO_49 PIN_D7
.................... #define DIO_50 PIN_D6
.................... #define DIO_51 PIN_D5
.................... #define DIO_52 PIN_D4
.................... #define DIO_55 PIN_D1
.................... #define DIO_58 PIN_D0
.................... #define DIO_59 PIN_E7
.................... 
.................... #include <GDNS_tbd_FlashOperation.c>
.................... #include <GDNS_tbd_FlashOperation.h>
.................... #define DEBUG
.................... //#define USE_FLASH1G     //MT25QL01GBBB:SMF,CF
.................... #define USE_FLASH128M   //MT25QL128ABA:PICF,GF
.................... 
.................... //////////////////////////////port select//////////////////////////////////////
.................... #ifdef DEBUG
....................     #define DEBUG_PORT PORT1
.................... #endif
.................... 
.................... #ifdef USE_FLASH1G
....................     #define FLASH1G SPI2//port for 1 Gbit Flash
....................     #define FLASH1G_CS PIN_B3
.................... #endif
.................... 
.................... #ifdef USE_FLASH128M
....................     #define FLASH128M SPI2//port for 128 Mbit Flash
....................     #define FLASH128M_CS PIN_B3
.................... #endif
.................... 
.................... ////////////////////////////////CMD List///////////////////////////////////////
.................... #define READ_ID                     0x9F
.................... #define READ_STATUS_REGISTER        0x05
.................... #define READ                        0x03
.................... #define READ_4BYTE                  0x13
.................... #define WRITE_ENABLE                0x06
.................... #define PAGE_PROGRAM                0x02
.................... #define PAGE_PROGRAM_4BYTE          0x12
.................... #define SUBSECTOR_4KB_ERASE         0x20
.................... #define SUBSECTOR_4KB_ERASE_4BYTE   0x21
.................... #define SUBSECTOR_32KB_ERASE        0x52
.................... #define SUBSECTOR_32KB_ERASE_4BYTE  0x5C
.................... #define SECTOR_ERASE                0xD8
.................... #define SECTOR_ERASE_4BYTE          0xDC
.................... 
.................... ///////////////////////////function List///////////////////////////////////////
.................... #ifdef USE_FLASH1G
....................     int8 status_register_flash1g();                                                                       //bit[7:2]status register control bit,bit[1]write enable bit T:ennable F:disable,bit[0]write in progress bit T:busy F:ready
....................     int8 read_id_flash1g();                                                                               //T:Flash id read successfully(connect OK),F:Flash id read failed
....................     void sector_erase_flash1g(unsigned int32 sector_address);                                             //64kByte erase
....................     void subsector_32kByte_erase_flash1g(unsigned int32 subsector_address);                               //32kByte erase
....................     void subsector_4kByte_erase_flash1g(unsigned int32 subsector_address);                                //4kByte erase
....................     int8 read_data_byte_flash1g(unsigned int32 read_address);                                             //read 1 Byte data
....................     void read_data_bytes_flash1g(unsigned int32 read_address,unsigned int32 amount,int8 *read_data);      //read multi Bytes data(max 128 MByte) and store to "read data"
....................     void write_data_byte_flash1g(unsigned int32 write_address,int8 write_data);                           //write 1 Byte data to flash
....................     void write_data_bytes_flash1g(unsigned int32 write_address,int8 amount,int8 *write_data);             //write multi Bytes data(max128 Byte) to flash
.................... #endif
.................... 
.................... #ifdef USE_FLASH128M
....................     int8 status_register_flash128m();                                                                     //bit[7:2]status register control bit,bit[1]write enable bit T:ennable F:disable,bit[0]write in progress bit T:busy F:ready
....................     int8 read_id_flash128m();                                                                             //T:Flash id read successfully(connect OK),F:Flash id read failed
....................     void sector_erase_flash128m(unsigned int32 sector_address);                                           //64kByte erase
....................     void subsector_32kByte_erase_flash128m(unsigned int32 subsector_address);                             //32kByte erase
....................     void subsector_4kByte_erase_flash128m(unsigned int32 subsector_address);                              //4kByte erase
....................     int8 read_data_byte_flash128m(unsigned int32 read_address);                                           //read 1 Byte data
....................     void read_data_bytes_flash128m(unsigned int32 read_address,unsigned int32 amount,int8 *read_data);    //read multi Bytes data(max 128 MByte) and store to "read data"
....................     void write_data_byte_flash128m(unsigned int32 write_address,int8 write_data);                         //write 1 Byte data to flash
....................     void write_data_bytes_flash128m(unsigned int32 write_address,int8 amount,int8 *write_data);           //write multi Bytes data(max128 Byte) to flash
.................... #endif
.................... 
.................... 
.................... void flash_setting()
.................... {
....................     #ifdef USE_FLASH1G
....................         output_high(FLASH1G_CS);
....................     #endif
....................     #ifdef USE_FLASH128M
....................         output_high(FLASH128M_CS);
*
0030A:  BCF    F93.3
0030C:  BSF    F8A.3
....................     #endif
0030E:  GOTO   0886 (RETURN)
.................... }
.................... 
.................... #ifdef USE_FLASH1G
....................     int8 status_register_flash1g()
....................     {
....................         int8 status_reg;
....................         output_low(FLASH1G_CS);                                              //lower the CS PIN
....................         spi_xfer(FLASH1G,READ_STATUS_REGISTER);                              //READ STATUS REGISTER COMAND  (0x05)
....................         status_reg = spi_xfer(FLASH1G);
....................         output_high(FLASH1G_CS);                                             //take CS PIN higher back
....................         #ifdef DEBUG
....................             if((status_reg & 0x01) == true)                                  //masking status bit
....................             {
....................                 fprintf(DEBUG_PORT,"1Gbit flash busy\n\r");
....................             }
....................         #endif
....................         return status_reg;
....................     }
.................... 
....................     int8 read_id_flash1g()//->success:True,fail:false
....................     {
....................         int8 chip_id[21];
....................         output_low(FLASH1G_CS);
....................         for (int8 i = 0; i < 21; i++)
....................         {
....................             if (i == 0)
....................             {
....................                 chip_id[i] = spi_xfer(FLASH1G,READ_ID);
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"Read ID:");
....................                 #endif
....................             }
....................             else
....................             {
....................                 chip_id[i] = spi_xfer(FLASH1G);
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"%x ",chip_id[i]);
....................                 #endif
....................             }
....................         }
....................         output_high(FLASH1G_CS);
....................         #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"\r\n");
....................         #endif
....................         //chip id check
....................         if(chip_id[1] == 0x20)
....................         {
....................             #ifdef DEBUG
....................                 fprintf(DEBUG_PORT,"flash connect OK\r\n");
....................             #endif
....................             return true;
....................         }
....................         else
....................         {
....................             #ifdef DEBUG
....................                 fprintf(DEBUG_PORT,"flash not connect\r\n");
....................             #endif
....................             return false;
....................         }
....................     }
.................... 
....................     void sector_erase_flash1g(unsigned int32 sector_address)
....................     {
....................         unsigned int8 address[4];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         address[0]  = (unsigned int8)((sector_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................         address[1]  = (unsigned int8)((sector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[2]  = (unsigned int8)((sector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[3]  = (unsigned int8)((sector_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH1G_CS);
....................         spi_xfer(FLASH1G,WRITE_ENABLE);
....................         output_high(FLASH1G_CS);
....................         //Write enabled
.................... 
....................         output_low(FLASH1G_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH1G,SECTOR_ERASE_4BYTE); //SECTOR ERASE COMAND   (0xDC)
.................... 
....................         spi_xfer(FLASH1G,address[0]);
....................         spi_xfer(FLASH1G,address[1]);
....................         spi_xfer(FLASH1G,address[2]);
....................         spi_xfer(FLASH1G,address[3]);
....................         //////////////////////////////////////////////////////////////////
.................... 
....................         output_high(FLASH1G_CS);            //take CS PIN higher back
.................... 
....................         while((status_register_flash1g() & 0x01) == 1)                //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
....................         return;
....................     }
.................... 
....................     void subsector_32kByte_erase_flash1g(unsigned int32 subsector_address)
....................     {
....................         unsigned int8 address[4];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         address[0]  = (unsigned int8)((subsector_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................         address[1]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[2]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[3]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH1G_CS);
....................         spi_xfer(FLASH1G,WRITE_ENABLE);
....................         output_high(FLASH1G_CS);
....................         //Write enabled
.................... 
....................         output_low(FLASH1G_CS);
....................         ///////////////////////////////////////////////////////////////////
....................         spi_xfer(FLASH1G,SUBSECTOR_32KB_ERASE_4BYTE);
.................... 
....................         spi_xfer(FLASH1G,address[0]);
....................         spi_xfer(FLASH1G,address[1]);
....................         spi_xfer(FLASH1G,address[2]);
....................         spi_xfer(FLASH1G,address[3]);
....................         //////////////////////////////////////////////////////////////////
....................         output_high(FLASH1G_CS);            //take CS PIN higher back
.................... 
....................         while((status_register_flash1g() & 0x01) == 1)               //masking status bit
....................         {
....................             if(timeout_counter > 10)
....................             {
....................                 delay_ms(200);
....................             }
....................             else
....................             {
....................                 delay_ms(10);
....................             }
.................... 
....................             if(timeout_counter > 100)
....................             {
....................                 #ifdef DEBUG
....................                     fprintf(DEBUG_PORT,"flash timeout");
....................                 #endif
....................                 break;
....................             }
....................             timeout_counter++;
....................         }
....................     }
.................... 
....................     void subsector_4kByte_erase_flash1g(unsigned int32 subsector_address)//4kByte erase
....................     {
....................         unsigned int8 address[4];
....................         unsigned int8 timeout_counter = 0;
.................... 
....................         address[0]  = (unsigned int8)((subsector_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................         address[1]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................         address[2]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................         address[3]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
.................... 
....................         //Write enable sequence
....................         output_low(FLASH1G_CS);
....................         spi_xfer(FLASH1G,WRITE_ENABLE);
