CCS PCH C Compiler, Version 5.104, 57077               18-2-26 17:01
00144:  DATA 20,43
00146:  DATA 68,65
00148:  DATA 63,6B
0014A:  DATA 20,4F
0014C:  DATA 4B,2E
0014E:  DATA 0D,0A
00150:  DATA 00,00
00152:  DATA 46,6C
00154:  DATA 61,73
00156:  DATA 68,20
00158:  DATA 49,44
0015A:  DATA 20,43
0015C:  DATA 68,65
0015E:  DATA 63,6B
00160:  DATA 20,46
00162:  DATA 41,49
00164:  DATA 4C,45
00166:  DATA 44,2E
00168:  DATA 20,28
0016A:  DATA 43,68
0016C:  DATA 65,63
0016E:  DATA 6B,20
00170:  DATA 43,6F
00172:  DATA 6E,6E
00174:  DATA 65,63
00176:  DATA 74,69
00178:  DATA 6F,6E
0017A:  DATA 73,29
0017C:  DATA 0D,0A
0017E:  DATA 00,00
00180:  DATA 52,65
00182:  DATA 61,64
00184:  DATA 20,49
00186:  DATA 44,20
00188:  DATA 46,6C
0018A:  DATA 61,73
0018C:  DATA 68,31
0018E:  DATA 47,20
00190:  DATA 64,6F
00192:  DATA 6E,65
00194:  DATA 2E,0D
00196:  DATA 0A,00
00198:  DATA 0D,0A
0019A:  DATA 3D,3D
0019C:  DATA 3D,3D
0019E:  DATA 3D,3D
001A0:  DATA 3D,3D
001A2:  DATA 3D,3D
001A4:  DATA 3D,3D
001A6:  DATA 3D,3D
001A8:  DATA 3D,3D
001AA:  DATA 3D,3D
001AC:  DATA 3D,3D
001AE:  DATA 3D,3D
001B0:  DATA 3D,3D
001B2:  DATA 3D,3D
001B4:  DATA 3D,3D
001B6:  DATA 3D,3D
001B8:  DATA 3D,3D
001BA:  DATA 0D,0A
001BC:  DATA 00,00
001BE:  DATA 50,6C
001C0:  DATA 65,61
001C2:  DATA 73,65
001C4:  DATA 20,65
001C6:  DATA 6E,74
001C8:  DATA 65,72
001CA:  DATA 20,74
001CC:  DATA 65,78
001CE:  DATA 74,20
001D0:  DATA 28,6D
001D2:  DATA 61,78
001D4:  DATA 20,32
001D6:  DATA 30,20
001D8:  DATA 63,68
001DA:  DATA 61,72
001DC:  DATA 73,29
001DE:  DATA 20,61
001E0:  DATA 6E,64
001E2:  DATA 20,70
001E4:  DATA 72,65
001E6:  DATA 73,73
001E8:  DATA 20,45
001EA:  DATA 4E,54
001EC:  DATA 45,52
001EE:  DATA 3A,0D
001F0:  DATA 0A,3E
001F2:  DATA 20,00
001F4:  DATA 4E,6F
001F6:  DATA 20,74
001F8:  DATA 65,78
001FA:  DATA 74,20
001FC:  DATA 65,6E
001FE:  DATA 74,65
00200:  DATA 72,65
00202:  DATA 64,2E
00204:  DATA 20,54
00206:  DATA 72,79
00208:  DATA 20,61
0020A:  DATA 67,61
0020C:  DATA 69,6E
0020E:  DATA 2E,0D
00210:  DATA 0A,00
00212:  DATA 49,6E
00214:  DATA 70,75
00216:  DATA 74,20
00218:  DATA 72,65
0021A:  DATA 63,65
0021C:  DATA 69,76
0021E:  DATA 65,64
00220:  DATA 3A,20
00222:  DATA 25,73
00224:  DATA 20,28
00226:  DATA 4C,65
00228:  DATA 6E,67
0022A:  DATA 74,68
0022C:  DATA 3A,20
0022E:  DATA 25,75
00230:  DATA 29,0D
00232:  DATA 0A,00
00234:  DATA 53,65
00236:  DATA 63,74
00238:  DATA 6F,72
0023A:  DATA 20,45
0023C:  DATA 72,61
0023E:  DATA 73,65
00240:  DATA 20,46
00242:  DATA 6C,61
00244:  DATA 73,68
00246:  DATA 31,47
00248:  DATA 20,28
0024A:  DATA 41,64
0024C:  DATA 64,72
0024E:  DATA 3A,20
00250:  DATA 30,78
00252:  DATA 30,30
00254:  DATA 30,30
00256:  DATA 29,2E
00258:  DATA 2E,2E
0025A:  DATA 0D,0A
0025C:  DATA 00,00
0025E:  DATA 53,65
00260:  DATA 63,74
00262:  DATA 6F,72
00264:  DATA 20,45
00266:  DATA 72,61
00268:  DATA 73,65
0026A:  DATA 20,64
0026C:  DATA 6F,6E
0026E:  DATA 65,2E
00270:  DATA 0D,0A
00272:  DATA 00,00
00274:  DATA 57,72
00276:  DATA 69,74
00278:  DATA 69,6E
0027A:  DATA 67,20
0027C:  DATA 44,61
0027E:  DATA 74,61
00280:  DATA 2E,2E
00282:  DATA 2E,0D
00284:  DATA 0A,00
00286:  DATA 57,72
00288:  DATA 69,74
0028A:  DATA 65,20
0028C:  DATA 64,6F
0028E:  DATA 6E,65
00290:  DATA 2E,0D
00292:  DATA 0A,00
00294:  DATA 52,65
00296:  DATA 61,64
00298:  DATA 69,6E
0029A:  DATA 67,20
0029C:  DATA 44,61
0029E:  DATA 74,61
002A0:  DATA 2E,2E
002A2:  DATA 2E,0D
002A4:  DATA 0A,00
002A6:  DATA 52,65
002A8:  DATA 61,64
002AA:  DATA 20,52
002AC:  DATA 65,73
002AE:  DATA 75,6C
002B0:  DATA 74,28
002B2:  DATA 53,74
002B4:  DATA 72,69
002B6:  DATA 6E,67
002B8:  DATA 29,3A
002BA:  DATA 20,25
002BC:  DATA 73,0D
002BE:  DATA 0A,00
002C0:  DATA 52,65
002C2:  DATA 61,64
002C4:  DATA 20,52
002C6:  DATA 65,73
002C8:  DATA 75,6C
002CA:  DATA 74,28
002CC:  DATA 48,65
002CE:  DATA 78,29
002D0:  DATA 3A,20
002D2:  DATA 00,00
002D4:  TBLRD*+
002D6:  MOVF   FF5,F
002D8:  BZ    02FC
002DA:  MOVFF  FF6,49
002DE:  MOVFF  FF7,4A
002E2:  MOVFF  FF8,4B
002E6:  MOVF   FF5,W
002E8:  BTFSS  F9E.4
002EA:  BRA    02E8
002EC:  MOVWF  FAD
002EE:  MOVFF  49,FF6
002F2:  MOVFF  4A,FF7
002F6:  MOVFF  4B,FF8
002FA:  BRA    02D4
002FC:  RETURN 0
*
00382:  BTFSC  4B.7
00384:  BRA    03A6
00386:  MOVLW  0F
00388:  MOVWF  00
0038A:  SWAPF  4A,W
0038C:  ANDWF  00,F
0038E:  MOVLW  0A
00390:  SUBWF  00,W
00392:  BC    039A
00394:  MOVLW  30
00396:  ADDWF  00,F
00398:  BRA    039E
0039A:  MOVF   4B,W
0039C:  ADDWF  00,F
0039E:  MOVF   00,W
003A0:  BTFSS  F9E.4
003A2:  BRA    03A0
003A4:  MOVWF  FAD
003A6:  MOVLW  0F
003A8:  ANDWF  4A,F
003AA:  MOVLW  0A
003AC:  SUBWF  4A,W
003AE:  BC    03B4
003B0:  MOVLW  30
003B2:  BRA    03B8
003B4:  BCF    4B.7
003B6:  MOVF   4B,W
003B8:  ADDWF  4A,F
003BA:  MOVF   4A,W
003BC:  BTFSS  F9E.4
003BE:  BRA    03BC
003C0:  MOVWF  FAD
003C2:  RETURN 0
*
00496:  TBLRD*+
00498:  MOVFF  FF6,34
0049C:  MOVFF  FF7,35
004A0:  MOVFF  FF8,36
004A4:  MOVF   FF5,W
004A6:  BTFSS  F9E.4
004A8:  BRA    04A6
004AA:  MOVWF  FAD
004AC:  MOVFF  34,FF6
004B0:  MOVFF  35,FF7
004B4:  MOVFF  36,FF8
004B8:  DECFSZ 33,F
004BA:  BRA    0496
004BC:  RETURN 0
004BE:  MOVF   FEF,F
004C0:  BZ    04E2
004C2:  MOVFF  FEA,34
004C6:  MOVFF  FE9,33
004CA:  MOVF   FEF,W
004CC:  BTFSS  F9E.4
004CE:  BRA    04CC
004D0:  MOVWF  FAD
004D2:  MOVFF  34,FEA
004D6:  MOVFF  33,FE9
004DA:  INCF   FE9,F
004DC:  BTFSC  FD8.2
004DE:  INCF   FEA,F
004E0:  BRA    04BE
004E2:  RETURN 0
004E4:  MOVF   36,W
004E6:  CLRF   01
004E8:  SUBWF  35,W
004EA:  BC    04F2
004EC:  MOVFF  35,00
004F0:  BRA    050A
004F2:  CLRF   00
004F4:  MOVLW  08
004F6:  MOVWF  37
004F8:  RLCF   35,F
004FA:  RLCF   00,F
004FC:  MOVF   36,W
004FE:  SUBWF  00,W
00500:  BTFSC  FD8.0
00502:  MOVWF  00
00504:  RLCF   01,F
00506:  DECFSZ 37,F
00508:  BRA    04F8
0050A:  RETURN 0
0050C:  MOVF   01,W
0050E:  MOVFF  33,35
00512:  MOVLW  64
00514:  MOVWF  36
00516:  RCALL  04E4
00518:  MOVFF  00,33
0051C:  MOVF   01,W
0051E:  MOVLW  30
00520:  BNZ   0530
00522:  BTFSS  34.1
00524:  BRA    0540
00526:  BTFSC  34.3
00528:  BRA    0540
0052A:  BTFSC  34.4
0052C:  MOVLW  20
0052E:  BRA    0536
00530:  BCF    34.3
00532:  BCF    34.4
00534:  BSF    34.0
00536:  ADDWF  01,F
00538:  MOVF   01,W
0053A:  BTFSS  F9E.4
0053C:  BRA    053A
0053E:  MOVWF  FAD
00540:  MOVFF  33,35
00544:  MOVLW  0A
00546:  MOVWF  36
00548:  RCALL  04E4
0054A:  MOVFF  00,33
0054E:  MOVF   01,W
00550:  MOVLW  30
00552:  BNZ   0560
00554:  BTFSC  34.3
00556:  BRA    056A
00558:  BTFSS  34.0
0055A:  BRA    056A
0055C:  BTFSC  34.4
0055E:  MOVLW  20
00560:  ADDWF  01,F
00562:  MOVF   01,W
00564:  BTFSS  F9E.4
00566:  BRA    0564
00568:  MOVWF  FAD
0056A:  MOVLW  30
0056C:  ADDWF  33,F
0056E:  MOVF   33,W
00570:  BTFSS  F9E.4
00572:  BRA    0570
00574:  MOVWF  FAD
00576:  GOTO   09EE (RETURN)
.................... 
.................... #list
.................... 
.................... 
.................... 
.................... 
.................... 
.................... #FUSES NOWDT                    //No Watch Dog Timer
.................... #device ADC = 12
.................... #use delay(crystal=16000000)
0057A:  CLRF   FEA
0057C:  MOVLW  40
0057E:  MOVWF  FE9
00580:  MOVF   FEF,W
00582:  BZ    05A0
00584:  MOVLW  05
00586:  MOVWF  01
00588:  CLRF   00
0058A:  DECFSZ 00,F
0058C:  BRA    058A
0058E:  DECFSZ 01,F
00590:  BRA    0588
00592:  MOVLW  2E
00594:  MOVWF  00
00596:  DECFSZ 00,F
00598:  BRA    0596
0059A:  BRA    059C
0059C:  DECFSZ FEF,F
0059E:  BRA    0584
005A0:  RETURN 0
.................... 
.................... #pin_select U1TX = PIN_F7
.................... #pin_select U1RX = PIN_F5
.................... #use rs232(baud=9600, UART1, parity=N,bits=8,stream=PORT1)
*
0048E:  BTFSS  F9E.4
00490:  BRA    048E
00492:  MOVWF  FAD
00494:  RETURN 0
.................... 
.................... #pin_select U2TX = PIN_D3
.................... #pin_select U2RX =    PIN_D2
.................... #use rs232(baud=9600, UART2, parity=N,bits=8,stream=PORT2)
.................... 
.................... #pin_select U3TX = PIN_E5
.................... #pin_select U3RX = PIN_E4
.................... #use rs232(baud=9600, UART3, parity=N,bits=8,stream=PORT3)
.................... 
.................... #pin_select U4TX = PIN_E3
.................... #pin_select U4RX = PIN_F2
.................... #use rs232(baud=9600, UART4, parity=N,bits=8,stream=PORT4)
.................... 
.................... //#define SPI1_CS PIN_A2
.................... //#use spi (MASTER, CLK = PIN_A3, DI = PIN_A0, DO = PIN_A1,BAUD=1000000, MODE=0, BITS=8, STREAM=SPI1)
.................... 
.................... #define SPI2_CS PIN_B3
.................... #use spi (MASTER, CLK = PIN_B2, DI = PIN_B5, DO = PIN_B4,BAUD=1000000, MODE=0, BITS=8, STREAM=SPI2)
*
00306:  MOVF   4C,W
00308:  SUBLW  08
0030A:  BZ    0314
0030C:  MOVWF  4E
0030E:  RLCF   4B,F
00310:  DECFSZ 4E,F
00312:  BRA    030E
00314:  BSF    F93.5
00316:  BCF    F93.4
00318:  BCF    F93.2
0031A:  BCF    F8A.2
0031C:  MOVFF  4C,4E
00320:  BTFSS  4B.7
00322:  BCF    F8A.4
00324:  BTFSC  4B.7
00326:  BSF    F8A.4
00328:  RLCF   4B,F
0032A:  BSF    F8A.2
0032C:  RLCF   01,F
0032E:  BTFSS  F81.5
00330:  BCF    01.0
00332:  BTFSC  F81.5
00334:  BSF    01.0
00336:  BCF    F8A.2
00338:  DECFSZ 4E,F
0033A:  BRA    0320
0033C:  RETURN 0
.................... 
.................... #define DIO_3 PIN_G0
.................... #define DIO_4 PIN_G1
.................... #define DIO_5 PIN_G2
.................... #define DIO_6 PIN_G3
.................... #define DIO_8 PIN_G4
.................... #define DIO_12 PIN_F6
.................... #define DIO_27 PIN_A5
.................... #define DIO_28 PIN_A4
.................... #define DIO_29 PIN_C1
.................... #define DIO_30 PIN_C0
.................... #define DIO_31 PIN_C6
.................... #define DIO_32 PIN_C7
.................... #define DIO_33 PIN_C2
.................... #define DIO_34 PIN_C3
.................... #define DIO_35 PIN_C4
.................... #define DIO_36 PIN_C5
.................... #define DIO_47 PIN_B1
.................... #define DIO_48 PIN_B0
.................... #define DIO_49 PIN_D7
.................... #define DIO_50 PIN_D6
.................... #define DIO_51 PIN_D5
.................... #define DIO_52 PIN_D4
.................... #define DIO_55 PIN_D1
.................... #define DIO_58 PIN_D0
.................... #define DIO_59 PIN_E7
.................... 
.................... #include <GDNS_tbd_FlashOperation.c>
.................... #include <GDNS_tbd_FlashOperation.h>
.................... #define DEBUG
.................... #define USE_FLASH1G     //MT25QL01GBBB:SMF,CF
.................... //#define USE_FLASH128M   //MT25QL128ABA:PICF,GF
.................... 
.................... //////////////////////////////port select//////////////////////////////////////
.................... #ifdef DEBUG
....................    #define DEBUG_PORT PORT1
.................... #endif
.................... 
.................... #ifdef USE_FLASH1G
....................    #define FLASH1G SPI2//port for 1 Gbit Flash
....................    #define FLASH1G_CS PIN_B3
.................... #endif
.................... 
.................... #ifdef USE_FLASH128M
....................    #define FLASH128M SPI2//port for 128 Mbit Flash
....................    #define FLASH128M_CS PIN_B3
.................... #endif
.................... 
.................... ////////////////////////////////CMD List///////////////////////////////////////
.................... #define READ_ID                     0x9F
.................... #define READ_STATUS_REGISTER        0x05
.................... #define READ                        0x03
.................... #define READ_4BYTE                  0x13
.................... #define WRITE_ENABLE                0x06
.................... #define PAGE_PROGRAM                0x02
.................... #define PAGE_PROGRAM_4BYTE          0x12
.................... #define SUBSECTOR_4KB_ERASE         0x20
.................... #define SUBSECTOR_4KB_ERASE_4BYTE   0x21
.................... #define SUBSECTOR_32KB_ERASE        0x52
.................... #define SUBSECTOR_32KB_ERASE_4BYTE  0x5C
.................... #define SECTOR_ERASE                0xD8
.................... #define SECTOR_ERASE_4BYTE          0xDC
.................... 
.................... ///////////////////////////function List///////////////////////////////////////
.................... #ifdef USE_FLASH1G
....................    int8 status_register_flash1g();                                                                       //bit[7:2]status register control bit,bit[1]write enable bit T:ennable F:disable,bit[0]write in progress bit T:busy F:ready
....................    int8 read_id_flash1g();                                                                               //T:Flash id read successfully(connect OK),F:Flash id read failed
....................    void sector_erase_flash1g(unsigned int32 sector_address);                                             //64kByte erase
....................    void subsector_32kByte_erase_flash1g(unsigned int32 subsector_address);                               //32kByte erase
....................    void subsector_4kByte_erase_flash1g(unsigned int32 subsector_address);                                //4kByte erase
....................    int8 read_data_byte_flash1g(unsigned int32 read_address);                                             //read 1 Byte data
....................    void read_data_bytes_flash1g(unsigned int32 read_address,unsigned int32 amount,int8 *read_data);      //read multi Bytes data(max 128 MByte) and store to "read data"
....................    void write_data_byte_flash1g(unsigned int32 write_address,int8 write_data);                           //write 1 Byte data to flash
....................    void write_data_bytes_flash1g(unsigned int32 write_address,int8 amount,int8 *write_data);             //write multi Bytes data(max128 Byte) to flash
.................... #endif
....................    
.................... #ifdef USE_FLASH128M
....................    int8 status_register_flash128m();                                                                     //bit[7:2]status register control bit,bit[1]write enable bit T:ennable F:disable,bit[0]write in progress bit T:busy F:ready
....................    int8 read_id_flash128m();                                                                             //T:Flash id read successfully(connect OK),F:Flash id read failed
....................    void sector_erase_flash128m(unsigned int32 sector_address);                                           //64kByte erase
....................    void subsector_32kByte_erase_flash128m(unsigned int32 subsector_address);                             //32kByte erase
....................    void subsector_4kByte_erase_flash128m(unsigned int32 subsector_address);                              //4kByte erase
....................    int8 read_data_byte_flash128m(unsigned int32 read_address);                                           //read 1 Byte data
....................    void read_data_bytes_flash128m(unsigned int32 read_address,unsigned int32 amount,int8 *read_data);    //read multi Bytes data(max 128 MByte) and store to "read data"
....................    void write_data_byte_flash128m(unsigned int32 write_address,int8 write_data);                         //write 1 Byte data to flash
....................    void write_data_bytes_flash128m(unsigned int32 write_address,int8 amount,int8 *write_data);           //write multi Bytes data(max128 Byte) to flash
.................... #endif
....................    
.................... 
.................... 
.................... void flash_setting()
.................... {
....................    #ifdef USE_FLASH1G
....................       output_high(FLASH1G_CS);
*
002FE:  BCF    F93.3
00300:  BSF    F8A.3
....................    #endif
....................    #ifdef USE_FLASH128M
00302:  GOTO   08A8 (RETURN)
....................       output_high(FLASH128M_CS);
....................    #endif
.................... }
.................... 
.................... #ifdef USE_FLASH1G
....................    int8 status_register_flash1g()
....................    {
....................       int8 status_reg;
....................       output_low(FLASH1G_CS);                                              //lower the CS PIN
*
0033E:  BCF    F93.3
00340:  BCF    F8A.3
....................       spi_xfer(FLASH1G,READ_STATUS_REGISTER);                              //READ STATUS REGISTER COMAND  (0x05)
00342:  MOVLW  05
00344:  MOVWF  4B
00346:  MOVLW  08
00348:  MOVWF  4C
0034A:  MOVLW  01
0034C:  MOVWF  4D
0034E:  RCALL  0306
....................       status_reg = spi_xfer(FLASH1G);
00350:  MOVLW  01
00352:  MOVWF  4B
00354:  MOVLW  08
00356:  MOVWF  4C
00358:  MOVLW  01
0035A:  MOVWF  4D
0035C:  RCALL  0306
0035E:  MOVFF  01,40
....................       output_high(FLASH1G_CS);                                             //take CS PIN higher back
00362:  BCF    F93.3
00364:  BSF    F8A.3
....................       #ifdef DEBUG
....................          if((status_reg & 0x01) == true)                                          //masking status bit   
00366:  MOVF   40,W
00368:  ANDLW  01
0036A:  SUBLW  01
0036C:  BNZ   037C
....................             fprintf(DEBUG_PORT,"1Gbit flash busy\n\r");
0036E:  MOVLW  06
00370:  MOVWF  FF6
00372:  MOVLW  00
00374:  MOVWF  FF7
00376:  MOVLW  00
00378:  MOVWF  FF8
0037A:  RCALL  02D4
....................       #endif
....................       return status_reg;
0037C:  MOVFF  40,01
00380:  RETURN 0
....................    }
....................    
....................    int8 read_id_flash1g()//->success:True,fail:false
....................    {
....................       int8 chip_id[21];
....................       output_low(FLASH1G_CS);
*
003C4:  BCF    F93.3
003C6:  BCF    F8A.3
....................       for (int8 i = 0;i < 21;i++)
003C8:  CLRF   48
003CA:  MOVF   48,W
003CC:  SUBLW  14
003CE:  BNC   0448
....................       {
....................          if (i == 0)
003D0:  MOVF   48,F
003D2:  BNZ   0404
....................          {
....................             chip_id[i] = spi_xfer(FLASH1G,READ_ID);
003D4:  CLRF   03
003D6:  MOVF   48,W
003D8:  ADDLW  33
003DA:  MOVWF  FE9
003DC:  MOVLW  00
003DE:  ADDWFC 03,W
003E0:  MOVWF  FEA
003E2:  MOVLW  9F
003E4:  MOVWF  4B
003E6:  MOVLW  08
003E8:  MOVWF  4C
003EA:  MOVLW  01
003EC:  MOVWF  4D
003EE:  RCALL  0306
003F0:  MOVFF  01,FEF
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"Read ID:");
003F4:  MOVLW  1A
003F6:  MOVWF  FF6
003F8:  MOVLW  00
003FA:  MOVWF  FF7
003FC:  MOVLW  00
003FE:  MOVWF  FF8
00400:  RCALL  02D4
....................             #endif
....................          }
00402:  BRA    0444
....................          else
....................          {
....................             chip_id[i] = spi_xfer(FLASH1G);
00404:  CLRF   03
00406:  MOVF   48,W
00408:  ADDLW  33
0040A:  MOVWF  FE9
0040C:  MOVLW  00
0040E:  ADDWFC 03,W
00410:  MOVWF  FEA
00412:  MOVLW  01
00414:  MOVWF  4B
00416:  MOVLW  08
00418:  MOVWF  4C
0041A:  MOVLW  01
0041C:  MOVWF  4D
0041E:  RCALL  0306
00420:  MOVFF  01,FEF
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"%x ",chip_id[i]);
00424:  CLRF   03
00426:  MOVF   48,W
00428:  ADDLW  33
0042A:  MOVWF  FE9
0042C:  MOVLW  00
0042E:  ADDWFC 03,W
00430:  MOVWF  FEA
00432:  MOVFF  FEF,4A
00436:  MOVLW  57
00438:  MOVWF  4B
0043A:  RCALL  0382
0043C:  MOVLW  20
0043E:  BTFSS  F9E.4
00440:  BRA    043E
00442:  MOVWF  FAD
....................             #endif   
....................          }
00444:  INCF   48,F
00446:  BRA    03CA
....................       }
....................       output_high(FLASH1G_CS);
00448:  BCF    F93.3
0044A:  BSF    F8A.3
....................       #ifdef DEBUG
....................          fprintf(DEBUG_PORT,"\r\n");
0044C:  MOVLW  0D
0044E:  BTFSS  F9E.4
00450:  BRA    044E
00452:  MOVWF  FAD
00454:  MOVLW  0A
00456:  BTFSS  F9E.4
00458:  BRA    0456
0045A:  MOVWF  FAD
....................       #endif
....................       //chip id check
....................       if(chip_id[1] == 0x20)
0045C:  MOVF   34,W
0045E:  SUBLW  20
00460:  BNZ   0478
....................       {  
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash connect OK\r\n");
00462:  MOVLW  24
00464:  MOVWF  FF6
00466:  MOVLW  00
00468:  MOVWF  FF7
0046A:  MOVLW  00
0046C:  MOVWF  FF8
0046E:  RCALL  02D4
....................          #endif
....................          return true;
00470:  MOVLW  01
00472:  MOVWF  01
00474:  BRA    048A
....................       }
00476:  BRA    048A
....................       else
....................       {
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash not connect\r\n");
00478:  MOVLW  38
0047A:  MOVWF  FF6
0047C:  MOVLW  00
0047E:  MOVWF  FF7
00480:  MOVLW  00
00482:  MOVWF  FF8
00484:  RCALL  02D4
....................          #endif
....................          return false;
00486:  MOVLW  00
00488:  MOVWF  01
....................       }
0048A:  GOTO   08E4 (RETURN)
....................    }
....................    
....................    void sector_erase_flash1g(unsigned int32 sector_address)
*
005A2:  CLRF   3B
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((sector_address>>24) & 0xff);   // 0x _ _ 00 00 00
005A4:  MOVFF  36,37
....................       address[1]  = (unsigned int8)((sector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
005A8:  MOVFF  35,38
....................       address[2]  = (unsigned int8)((sector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
005AC:  MOVFF  34,39
....................       address[3]  = (unsigned int8)((sector_address) & 0xff);       // 0x 00 00 00 _ _
005B0:  MOVFF  33,3A
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
005B4:  BCF    F93.3
